ref;sentence;translation;lemma;word;morph;synt;l_head;hd_main_feature;l_dependent;dpt_main_feature;type_crowd;geographical_framework;social_composition;spatialisation;political_agency
Ann. 13.14.1;et Nero infensus iis, quibus superbia muliebris innitebatur, demovet Pallantem cura rerum, quis a Claudio impositus velut arbitrium regni agebat: ferebaturque, degrediente eo magna prosequentium multitudine, non absurde dixisse ire Pallantem, ut eiuraret;And Nero, exasperated against the supporters of this female arrogance, removed Pallas from the charge to which he had been appointed by Claudius, and in which he exercised virtual control over the monarchy. The tale went that, as he left the palace with an army of attendants, the prince remarked not unhappily that Pallas was on the way to swear himself out of office.;multitudo;multitudine;abl-sg;SBJ;degredi;movement;magnus, prosequi;quantity, movement;civ;rome;ind;1;0
Ann. 13.17.1;in campo tamen Martis sepultus est adeo turbidis imbribus, ut vulgus iram deum portendi crediderit adversus facinus cui plerique etiam hominum ignoscebant, antiquas fratrum discordias et insociabile regnum aestimantes;Still, his ashes were buried in the Field of Mars, under such a tempest of rain that the crowd believed it to foreshadow the anger of the gods against a crime which, even among men, was condoned by the many who took into account the ancient instances of brotherly hatred and the fact that autocracy knows no partnership.;vulgus;vulgus;n-sg;SBJ;credere;opinion;;;ind;rome;ind;1;1
Ann. 13.18.3;ac ne coetu salutantium frequentaretur, separat domum matremque transfert in eam, quae Antoniae fuerat, quotiens ipse illuc ventitaret, saeptus turba centurionum et post breve osculum digrediens;That her levees should not be frequented by a crowd of visitants, he made his own establishment separate, installed his mother in the house once belonging to Antonia, and, at his visits to her new quarters, came surrounded by a throng of centurions and left after a perfunctory kiss.;turba;turba;abl-sg;ADV;saepire;spatiality;centurio;military;milit;rome;eli;0.75;0
Ann. 13.38;cuicumque mortalium, nedum veteri et provido duci, barbarae astutiae patuissent: ideo artum inde numerum finiri et hinc maiorem offerri, ut dolus pararetur: nam equiti sagittarum usu exercito si detecta corpora obicerentur, nihil profuturam multitudinem;Any man whatever-and most of all, a veteran and far-sighted leader-was bound to fathom the barbarian ruse and to reflect that the motive for specifying a restricted number on one side, while offering a larger on the other, was to prepare an act of treachery: since, if unprotected flesh and blood were to be exposed to a cavalry trained in the use of the bow, numerical strength would be of no avail.;multitudo;multitudinem;acc-sg;SBJ;prodesse;stative;;;milit;rome;ind;0.75;0
Ann. 13.39.4;et imbelle vulgus sub corona venundatum, reliqua praeda victoribus cessit;The mob of non-combatants was sold by auction: the rest of the spoils became the property of the victors.;vulgus;vulgus;n-sg;SBJ;venundare;trade;imbellis;military;civ;barb;mix;0.75;0
Ann. 13.48.1;isdem consulibus auditae Puteolanorum legationes, quas diversas ordo plebs ad senatum miserant, illi vim multitudinis, hi magistratuum et primi cuiusque avaritiam increpantes;Under the same consuls, audience was given to deputations from Puteoli, despatched separately to the senate by the decurions and the populace, the former inveighing against the violence of the mob, the latter against the rapacity of the magistrates and of the leading citizens in general.;multitudo;multitudinis;g-sg;ATR;vis;conflict;;;civ;prov;pop;0.5;1
Ann. 14.8.1;questibus votis clamore diversa rogitantium aut incerta respondentium omnis ora compleri: adfluere ingens multitudo cum luminibus, atque ubi incolumem esse pernotuit, ut ad gratandum sese expedire, donec adspectu armati et minitantis agminis deiecti sunt;The whole shore rang with lamentations and vows and the din of conflicting questions and vague replies. A huge multitude streamed up with lights, and, when the knowledge of her safety spread, set out to offer congratulations: until, at the sight of an armed and threatening column, they were forced to scatter.;multitudo;multitudo;n-sg;SBJ;adfluere;movement;ingens;quantity;civ;rome;ind;1;0.5
Ann. 14.14.2;mox ultro vocari populus Romanus laudibusque extollere, ut est vulgus cupiens voluptatum et, si eodem princeps trahat, laetum;Before long, the Roman people received an invitation in form, and began to hymn his praises, as is the way of the crowd, hungry for amusements, and delighted if the sovereign draws in the same direction. ;vulgus;vulgus;n-sg;SBJ;esse;stative;cupiens, laetus;behaviour, emotion;civ;rome;pop;1;0.5
Ann. 14.22.1;inter quae, sidus cometes effulsit, de quo vulgi opinio est tamquam mutationem regis portendat;Meanwhile, a comet blazed into view-in the opinion of the crowd, an apparition boding change to monarchies. ;vulgus;vulgi;g-sg;ATR;opinio;opinion;;;civ;rome;ind;0;0.75
Ann. 14.32.2;tutela templi freti, et impedientibus qui occulti rebellionis conscii consilia turbabant, neque fossam aut vallum praeduxerunt, neque motis senibus et feminis iuventus sola restitit: quasi media pace incauti multitudine barbarorum circumveniuntur;Relying on the protection of the temple, and hampered also by covert adherents of the rebellion who interfered with their plans, they neither secured their position by fosse or rampart nor took steps, by removing the women and the aged, to leave only able-bodied men in the place. They were as carelessly guarded as if the world was at peace, when they were enveloped by a great barbarian host.;multitudo;multitudine;abl-sg;OBJ;circumvenire;movement;barbarus;origin;milit;barb;ind;1;0.75
Ann. 14.34.2;at Britannorum copiae passim per catervas et turmas exultabant, quanta non alias multitudo, et animo adeo feroci, ut coniuges quoque testes victoriae secum traherent plaustrisque imponerent, quae super extremum ambitum campi posuerant;The British forces, on the other hand, disposed in bands of foot and horse were moving jubilantly in every direction. They were in unprecedented numbers, and confidence ran so high that they brought even their wives to witness the victory and installed them in waggons, which they had stationed just over the extreme fringe of the plain.;multitudo;multitudo;n-sg;SBJ;esse;stative;quantus;quantity;milit;barb;ind;1;1
Ann. 14.35.1;"Boudicca curru filias prae se vehens, ut quamque
nationem accesserat, solitum quidem Britannis feminarum ductu bellare testabatur, sed tunc non ut tantis maioribus ortam regnum et opes, verum ut unam e vulgo libertatem amissam, confectum verberibus corpus, contrectatam filiarum pudicitiam ulcisci";"Boudicca, mounted in a chariot with her daughters before her, rode up to clan after clan and delivered her protest:-""It was customary, she knew, with Britons to fight under female captaincy: but now she was avenging, not, as a queen of glorious ancestry, her ravished realm and power, but, as a woman of the people, her liberty lost, her body tortured by the lash, the tarnished honour of her daughters.""";vulgus;vulgo;abl-sg;ATR;unus;uniqueness;;;ind;barb;pop;0;0
Ann. 14.45.1;sed obtemperari non poterat, conglobata multitudine et saxa ac faces minante;But the decision could not be complied with, as a dense crowd gathered and threatened to resort to stones and firebrands. ;multitudo;multitudine;abl-sg;SBJ;conglobare;movement;;;civ;rome;pop;1;1
Ann. 14.51.2;quippe Caesar duos praetoriis cohortibus imposuerat, Faenium Rufum ex vulgi favore, quia rem frumentariam sine quaestu tractabat, Sofonium Tigellinum, veterem impudicitiam atque infamiam in eo secutus;For the Caesar had appointed two commanders to the praetorian cohorts: Faenius Rufus, commended by the favour of the crowd, as he superintended the provisioning of the capital without profit to himself: and Sofonius Tigellinus, in whose case the attractions were the licentiousness of his past and his infamy.;vulgus;vulgi;g-sg;ATR;favor;opinion;;;mix;rome;pop;0.25;0.75
Ann. 14.58.2;vulgoque fingebant petitum ab eo Corbulonem, magnis tum exercitibus praesidentem et, clari atque insontes si interficerentur, praecipuum ad pericula;It was a general story that he had made his way to Corbulo, then at the head of large armies, and should there be a killing of the famous and the innocent, especially exposed to danger.;vulgus;vulgo;abl-sg;ADV;fingere;opinion;;;ind;rome;ind;0.25;1
Ann. 14.60.5;inde crebri questus nec occulti per vulgum, cui minor sapientia <et> ex mediocritate fortunae pauciora pericula sunt;The measure led to general and undisguised protests from the common people, endowed with less discretion than their superiors, and-thanks to their humble station-faced by fewer perils.;vulgus;vulgum;acc-sg;ADV;esse;stative;;;civ;rome;pop;0.25;1
Ann. 14.61.2;"quae semper odio, tum et metu atrox ne aut vulgi acrior vis ingrueret aut Nero inclinatione populi mutaretur, provoluta genibus eius, non eo loci res suas agi ut de matrimonio certet, quamquam id 
sibi vita potius, sed vitam ipsam in extremum adductam a clientelis et servitiis Octaviae quae plebis sibi nomen indiderint, ea in pace ausi quae vix bello evenirent";"She herself, always cruel in her hatreds, and now rendered more so by her fear that either the violence of the multitude might break out in a fiercer storm or Nero follow the trend of popular feeling, threw herself at his knees:-""Her affairs,"" she said, ""were not in a position in which she could fight for her marriage, though it was dearer to her than life: that life itself had been brought to the verge of destruction by those retainers and slaves of Octavia who had conferred on themselves the name of the people and dared in peace what would scarcely happen in war.";vulgus;vulgi;g-sg;ATR;vis;conflict;;;civ;rome;pop;0.5;1
Ann. 15.33.3;"ergo contractum oppidanorum vulgus, et quos e proximis coloniis et municipiis eius rei fama acciverat, quique Caesarem per honorem aut
varios usus sectantur, etiam militum manipuli, theatrum Neapolitanorum complent";Accordingly, a mob which had been collected from the town, together with spectators drawn by rumours of the event from the neighbouring colonies and municipalities, the suite which attends the emperor whether in compliment or upon various duties, and, in addition, a few maniples of soldiers, filled the Neapolitan theatre.;vulgus;vulgus;n-sg;SBJ;contrahere;movement;oppidanus;civilian;civ;rome;pop;1;0
Ann. 15.39.2;sed solacium populo exturbato ac profugo campum Martis ac monumenta Agrippae, hortos quin etiam suos patefacit et subitaria aedificia exstruxit, quae multitudinem inopem acciperent;Still, as a relief to the homeless and fugitive populace, he opened the Campus Martius, the buildings3 of Agrippa, even his own Gardens, and threw up a number of extemporized shelters to accommodate the helpless multitude.;multitudo;multitudinem;acc-sg;OBJ;accipere;quantity;inops;economics;civ;rome;pop;1;0
Ann. 15.44.2;ergo abolendo rumori Nero subdidit reos et quaesitissimis poenis adfecit quos per flagitia invisos vulgus Christianos appellabat;Therefore, to scotch the rumour, Nero substituted as culprits, and punished with the utmost refinements of cruelty, a class of men, loathed for their vices, whom the crowd styled Christians.;vulgus;vulgus;n-sg;SBJ;appellare;vocalization;;;civ;rome;ind;0.25;0.5
Ann. 15.44;igitur primum correpti qui fatebantur, deinde indicio eorum multitudo ingens haud proinde in crimine incendii quam odio humani generis convicti sunt;First, then, the confessed members of the sect were arrested: next, on their disclosures, vast numbers were convicted, not so much on the count of arson as for hatred of the human race.;multitudo;multitudo;n-sg;SBJ;convincere;conflict;ingens;quantity;civ;rome;ind;0.5;0.5
Ann. 15.48.2;is Calpurnio genere ortus ac multas insignisque familias paterna nobilitate complexus, claro apud vulgum rumore erat per virtutem aut species virtutibus similis;Piso, sprung from the Calpurnian house, and, by his father’s high descent, uniting in his own person many families of distinction, enjoyed with the multitude a shining reputation for virtue, or for spectacular qualities resembling virtues.;vulgus;vulgum;acc-sg;ADV;esse;stative;;;ind;rome;ind;0;0.75
Ann. 15.53.3;interim Piso apud aedem Cereris opperiretur, unde eum praefectus Faenius et ceteri accitum ferrent in castra, comitante Antonia, Claudii Caesaris filia, ad eliciendum vulgi favorem, quod C. Plinius memorat;In the interval, Piso was to wait in the temple of Ceres: from which he would be summoned by the prefect Faenius and the others and carried to the camp: he would be accompanied by Claudius’ daughter Antonia, with a view to eliciting the approval of the crowd. This is the statement of Pliny.;vulgus;vulgi;g-sg;ADV;favor;opinion;;;milit;rome;pop;1;1
Ann. 15.63.2;et novissimo quoque momento suppeditante eloquentia advocatis scriptoribus pleraque tradidit, quae in vulgus edita eius verbis invertere supersedeo;And since, even at the last moment his eloquence remained at command, he called his secretaries, and dictated a long discourse, which has been given to the public in his own words, and which I therefore refrain from modifying.;vulgus;vulgus;acc-sg;ADV;edere;movement;;;civ;rome;ind;0;0
Ann. 15.64.2;"nam ut est vulgus ad deteriora promptum, non defuere qui crederent, donec implacabilem Neronem timuerit, famam sociatae cum marito mortis petivisse, deinde oblata mitiore spe blandimentis 
vitae evictam";For, with the usual readiness of the multitude to think the worst, there were those who believed that, so long as she feared an implacable Nero, she had sought the credit of sharing her husband’s fate, and then, when a milder prospect offered itself, had succumbed to the blandishments of life.;vulgus;vulgus;n-sg;SBJ;esse;stative;;;civ;rome;ind;0;0.75
Ann. 15.73.1;etenim crebro vulgi rumore lacerabatur, tamquam viros claros et insontis ob invidiam aut metum extinxisset;For in the gossip of the multitude he was being commonly attacked for procuring the destruction of great and guiltless citizens from motives of jealousy or of fear.;vulgus;vulgi;g-sg;ATR;rumor;opinion;;;civ;rome;pop;0.25;1
Ann. 16.4.3;"mox flagitante vulgo ut omnia studia sua publicaret, 
(haec enim verba dixere) ingreditur theatrum, cunctis citharae legibus obtemperans, ne fessus resideret, ne sudorem nisi ea quam indutui gerebat veste detergeret, ut nulla oris aut narium excrementa viserentur";"Then, as the crowd clamoured for him to ""display all his accomplishments"" (the exact phrase used), he entered the theatre, observing the full rules of the harp-not to sit down when weary, not to wipe away the sweat except with the robe he was wearing, to permit no discharge from the mouth or nostrils to be visible.";vulgus;vulgo;abl-sg;SBJ;flagitare;vocalization;;;civ;rome;pop;0.75;0.25
Ann. 16.5.2;constitit plerosque equitum, dum per angustias aditus et ingruentem multitudinem enituntur, obtritos, et alios, dum diem noctemque sedilibus continunnt, morbo exitiabili correptos;It was known that numbers of knights were crushed to death while fighting their way up through the narrow gangway and the inrush of the descending crowd, and that others, through spending day and night on the benches, were attacked by incurable disease. ;multitudo;multitudinem;acc-sg;ADV;eniti;movement;ingruens;movement;civ;rome;pop;1;0
Hist. 1.7.3;ipsa aetas Galbae inrisui ac fastidio erat adsuetis iuventae Neronis et imperatores forma ac decore corporis, ut est mos vulgi, comparantibus;Galba’s very years aroused ridicule and scorn among those who were accustomed to Nero’s youth, and who, after the fashion of the vulgar, compared emperors by the beauty of their persons.;vulgus;vulgi;g-sg;ATR;mos;behaviour;;;civ;rome;ind;0.25;1
Hist. 1.23.1;alios agnoscere, quosdam requirere et pecunia aut gratia iuvare, inserendo saepius querelas et ambiguos de Galba sermones quaeque alia turbamenta vulgi;Others he recognized, some he asked after and helped with money or influence: oftentimes he let drop words of complaint and remarks of a double meaning concerning Galba, and did other things that tended to disturb the common soldiery.;vulgus;vulgi;g-sg;ATR;turbamentum;conflict;;;milit;prov;pop;0.5;0.75
Hist. 1.25.2;suspensos ceterorum animos diversis artibus stimulant, primores militum per beneficia Nymphidii ut suspectos, vulgus et ceteros ira et desperatione dilati totiens donativi;By various devices they worked on the anxieties of the rest-on the soldiers of higher rank by treating them as if they were suspected because of the favours Nymphidius had shown them, on the mass of the common soldiers by stimulating their anger and disappointment that the donative had been so often deferred.;vulgus;vulgus;acc-sg;OBJ;stimulare;trickery;;;milit;rome;pop;0.5;0.75
Hist. 1.33.2;et praeclarum in servis auxilium si consensus tantae multitudinis et, quae plurimum valet, prima indignatio elanguescat;It was a brilliant backing, too, that they would find in slaves, if the united sentiment of the whole people and their first indignation, which is the strongest, should be allowed to cool!;multitudo;multitudinis;g-sg;ATR;consensus;opinion;tantus;quantity;civ;rome;n-civ;0.5;0.25
Hist. 1.35.1;nemo scire et omnes adfirmare, donec inopia veri et consensu errantium victus sumpto thorace Galba inruenti turbae neque aetate neque corpore resistens sella levaretur;No one knew: everyone affirmed. Finally, overcome by the dearth of truth and by the common error, Galba put on his breastplate: then since his years and strength were unequal to resisting the inrushing crowds, he was raised aloft in a chair.;turba;turbae;d-sg;OBJ;resistere;conflict;inruere;movement;civ;rome;mix;1;0.25
Hist. 1.36.3;nec deerat Otho protendens manus adorare vulgum, iacere oscula et omnia serviliter pro dominatione;Otho did not fail in his part: he stretched out his hands and did obeisance to the common soldiers, threw kisses, and played in every way the slave to secure the master’s place.;vulgus;vulgum;acc-sg;OBJ;adorare;vocalization;;;milit;rome;pop;1;0.5
Hist. 1.40.1;agebatur huc illuc Galba vario turbae fluctuantis impulsu, completis undique basilicis ac templis, lugubri prospectu;Galba was swept to and fro by the various movements of the surging mob: crowds everywhere filled the public halls and temples, contemplating the grim spectacle.;turba;turbae;g-sg;ATR;impulsus;movement;fluctuare;movement;civ;rome;mix;1;0
Hist. 1.46.4;sed Otho ne vulgi largitione centurionum animos averteret, [et] fiscum suum vacationes annuas exoluturum promisit, rem haud dubie utilem et a bonis postea principibus perpetuitate disciplinae firmatam;But Otho wished to avoid alienating the centurions by generosity to the rank and file, and so he promised that the imperial treasury should pay for the annual furloughs, a procedure which was undoubtedly useful and which later was established by good emperors as a fixed rule of the service.;vulgus;vulgi;g-sg;ATR;largitio;assistance;;;milit;rome;pop;0.5;0.25
Hist. 1.50.1;tum duos omnium mortalium impudicitia ignavia luxuria deterrimos velut ad perdendum imperium fataliter electos non senatus modo et eques, quis aliqua pars et cura rei publicae, sed vulgus quoque palam maerere;Then the thought that two men, the worst in the world for their shamelessness, indolence, and profligacy, had been apparently chosen by fate to ruin the empire, caused open grief not only to the senators and knights who had some share and interest in the state, but even to the common people.;vulgus;vulgus;n-sg;SBJ;maerere;emotion;;;civ;rome;pop;0.5;0.75
Hist. 1.69.1;ut est mos, vulgus mutabile subitis et tam pronum in misericordiam quam immodicum saevitia fuerat;Like all mobs, the common soldiers were given to sudden change and were as ready to show pity as they had been extravagant in cruelty.;vulgus;vulgus;n-sg;SBJ;esse;stative;mutabilis;versatility;milit;prov;pop;1;0.25
Hist. 1.71.2;laeta primoribus civitatis, celebrata in vulgus Celsi salus ne militibus quidem ingrata fuit, eandem virtutem admirantibus cui irascebantur;His safety, which gave joy to the chief men of the state and which was commented on favourably by the common people, was not unpopular even with the soldiers, who admired the same virtue which roused their anger.;vulgus;vulgus;acc-sg;ADV;celebrare;emotion;;;civ;rome;pop;0.25;0.25
Hist. 1.72.3;eo infensior populus, addita ad vetus Tigellini odium recenti Titi Vinii invidia, concurrere ex tota urbe in Palatium ac fora et, ubi plurima vulgi licentia, in circum ac theatra effusi seditiosis vocibus strepere, donec Tigellinus accepto apud Sinuessanas aquas supremae necessitatis nuntio inter stupra concubinarum et oscula et deformis moras sectis novacula faucibus infamem vitam foedavit etiam exitu sero et inhonesto;These facts made the people more hostile towards him, and their old hatred was increased by their recent dislike for Titus Vinius. They rushed from every part of the city to the Palatine and the fora, and, pouring into the circus and theatres where the common people have the greatest licence, they broke out into seditious cries, until finally Tigellinus, at the baths of Sinuessa, receiving the message that the hour of his supreme necessity had come, amid the embraces and kisses of his mistresses, shamefully delaying his end, finally cut his throat with a razor, still further defiling a notorious life by a tardy and ignominious death.;vulgus;vulgi;g-sg;ATR;licentia;leisure;;;civ;rome;pop;0.75;1
Hist. 1.75.3;utrisque frustra fuit, Vitellianis inpune, per tantam hominum multitudinem mutua ignorantia fallentibus: Othoniani novitate vultus, omnibus in vicem gnaris, prodebantur;Neither accomplished anything, but the agents of Vitellius got off safely, since amid the great multitude they neither knew people nor were themselves known: Otho’s agents, however, were betrayed by their strange faces, since in the army everyone knew everyone else.;multitudo;multitudinem;acc-sg;ADV;fallere;trickery;tantus, homo;quantity, origin;civ;rome;ind;0.75;0
Hist. 1.78.2;creditus est etiam de celebranda Neronis memoria agitavisse spe vulgum adliciendi;It was believed that he also brought up the question of celebrating Nero’s memory with the hope of winning over the Roman people.;vulgus;vulgum;acc-sg;OBJ;adlicere;trickery;;;civ;rome;pop;0;0.75
Hist. 1.80.2;fremit miles et tribunos centurionesque proditionis arguit, tamquam familiae senatorum ad perniciem Othonis armarentur, pars ignari et vino graves, pessimus quisque in occasionem praedarum, vulgus, ut mos est, cuiuscumque motus novi cupidum: et obsequia meliorum nox abstulerat;The soldiers began to murmur and charged the tribunes and centurions with treachery, saying that the slaves of the senators were being armed for Otho’s destruction. A part of the soldiers were ignorant of the circumstances and heavy with wine: the worst of them wished to make this an opportunity for looting: the great mass, as is usual, were ready for any new movement, and the natural obedience of the better disposed was rendered ineffective by the night.;vulgus;vulgus;n-sg;SBJ;esse;stative;cupidus;behaviour;milit;rome;pop;0.75;0.75
Hist. 1.83.1;Otho, quamquam turbidis rebus et diversis militum animis, cum optimus quisque remedium praesentis licentiae posceret, vulgus et plures seditionibus et ambitioso imperio laeti per turbas et raptus facilius ad civile bellum impellerentur, simul reputans non posse principatum scelere quaesitum subita modestia et prisca gravitate retineri, sed discrimine urbis et periculo senatus anxius, postremo ita disseruit;Otho was in a difficult position owing to the general disturbance and the divergences of sentiment among the soldiers: for the best of them demanded that some check be put on the present licence, while the larger mob delighted in mutinies and in an emperor whose power depended on popular favour, and were easily driven on to civil war by riots and rapine. He realized, however, that a throne gained by crime cannot be maintained by sudden moderation and old-fashioned dignity: but being distressed by the crisis that had befallen the city and the danger of the senate, he finally spoke as follows [...].;vulgus;vulgus;n-sg;SBJ;impellere;movement;laetus;emotion;milit;rome;ind;1;1
Hist. 1.86.2;fames in vulgus inopia quaestus et penuria alimentorum;The common people were reduced to famine by lack of employment and failure of supplies.;vulgus;vulgus;acc-sg;ADV;esse;stative;;;civ;rome;pop;0.75;0
Hist. 1.89.1;Sed vulgus et magnitudine nimia communium curarum expers populus sentire paulatim belli mala, conversa in militum usum omni pecunia, intentis alimentorum pretiis, quae motu Vindicis haud perinde plebem attriverant, secura tum urbe et provinciali bello, quod inter legiones Galliasque velut externum fuit;But the mob and the mass of the people, whose vast numbers kept them aloof from cares of state, gradually began to feel the evils of war, for all money was now diverted to the use of the soldiers, and the prices of provisions rose. Such things had not affected the common people so much during the revolt of Vindex, because the city at that time was safe and the war was in a province: since it was between the legions and the Gauls, it was regarded as a foreign war.;vulgus;vulgus;n-sg;SBJ;sentire;opinion;;;civ;rome;pop;0.25;0.5
Hist. 1.90.3;clamor vocesque vulgi ex more adulandi nimiae et falsae;The shouts and cries from the mob, according to their recognized fashion of flattering an emperor, were excessive and insincere.;vulgus;vulgi;g-sg;ATR;clamor, vox;vocalization;;;civ;rome;ind;0.75;0.25
Hist. 2.1.2;Titus Vespasianus, e Iudaea incolumi adhuc Galba missus a patre, causam profectionis officium erga principem et maturam petendis honoribus iuventam ferebat, sed vulgus fingendi avidum disperserat accitum in adoptionem;Titus Vespasianus had been dispatched by his father from Judea while Galba was still alive. The reason given out for his journey was a desire to pay his respects to the emperor, and the fact that Titus was now old enough to begin his political career. But the common people, who are always ready to invent, had spread the report that he had been summoned to Rome to be adopted. ;vulgus;vulgus;n-sg;SBJ;dispergere;movement;avidus;behaviour;civ;rome;ind;0;0.75
Hist. 2.5.4;tribuni centurionesque et vulgus militum industria licentia, per virtutes per voluptates, ut cuique ingenium, adsciscebantur;Tribunes, centurions, and the common soldiers were secured for the cause by industry or by licence, by virtues or by pleasures, according to the individual’s character.;vulgus;vulgus;n-sg;SBJ;adsciscere;trickery;miles;military;milit;prov;pop;0.5;0.5
Hist. 2.16.2;vocatis principibus insulae consilium aperit, et contra dicere ausos, Claudium Pyrrichum trierarchum Liburnicarum ibi navium, Quintium Certum equitem Romanum, interfici iubet: quorum morte exterriti qui aderant, simul ignara et alieni metus socia imperitorum turba in verba Vitellii iuravere;Accordingly he summoned the leading men of the island and disclosed his purpose: when Claudius Pyrrichus, commander of the Liburnian ships there, and Quintius Certus, a Roman knight, dared to oppose him, he ordered them to be killed. This execution terrified those who were present: and along with them the uninstructed populace, sharing in its ignorance the fears of others, swore allegiance to Vitellius.;turba;turba;n-sg;SBJ;iurare;vocalization;ignarus, socius, imperitus;ignorance, military, ignorance;civ;prov;pop;0.5;0
Hist. 2.21.3; municipale vulgus, pronum ad suspiciones, fraude inlata ignis alimenta credidit a quibusdam ex vicinis coloniis invidia et aemulatione, quod nulla in Italia moles tam capax foret;The common people of the town, being given to suspicion, believed that inflammable material had been treacherously brought into the amphitheatre by some persons from the neighbouring colonies, who looked on it with envy and jealousy, since no other building in Italy was so large.;vulgus;vulgus;n-sg;SBJ;credere;opinion;municipalis, pronus;civilian, behaviour;civ;prov;ind;0.5;0.75
Hist. 2.26.5;apud paucos ea ducis ratio probata, in vulgus adverso rumore fuit;A few approved of the general’s plan, but it caused adverse comment among the mass of the soldiers.;vulgus;vulgus;acc-sg;ADV;esse;stative;;;milit;rome;pop;0.5;1
Hist. 2.29.5;ut vero deformis et flens et praeter spem incolumis Valens processit, gaudium miseratio favor: versi in laetitiam, ut est vulgus utroque immodicum, laudantes gratantesque circumdatum aquilis signisque in tribunal ferunt;When Valens appeared in sorry plight and weeping, but unexpectedly safe, there came joy, pity, and even popularity. In their revulsion from anxiety to delight - mobs are always extravagant in both directions-they praised and congratulated him, surrounded him with the eagles and colours, and carried him to the tribunal.;vulgus;vulgus;n-sg;SBJ;esse;stative;immodicus;control;milit;rome;pop;0.75;0.25
Hist. 2.37.2;ego ut concesserim apud paucos tacito voto quietem pro discordia, bonum et innocentem principem pro pessimis ac flagitiosissimis expetitum, ita neque Paulinum, qua prudentia fuit, sperasse corruptissimo saeculo tantam vulgi moderationem reor ut qui pacem belli amore turbaverant, bellum pacis caritate deponerent, neque aut exercitus linguis moribusque dissonos in hunc consensum potuisse coalescere, aut legatos ac duces magna ex parte luxus egestatis scelerum sibi conscios nisi pollutum obstrictumque meritis suis principem passuros;Now while I can grant that there were a few who silently prayed for peace instead of civil strife, and who wished a good and upright emperor instead of the worst rascals alive, still I do not believe that Paulinus, with his practical good sense, ever hoped for such moderation on the part of the people in that most corrupt age that the very men whose passion for war had destroyed peace would now abandon war from love of peace. Nor can I think that the two armies, whose habits and speech were so different, could ever have come to such an agreement or that the lieutenants and generals, most of whom were well aware of their own extravagance, poverty, and crimes, would ever have endured an emperor unless he was foul with vice and under obligations to them.;vulgus;vulgi;g-sg;ATR;moderatio;control;;;milit;rome;pop;0;0.75
Hist. 2.44.5;multo adhuc die vallum ingressus clamore seditiosorum et fugacium circumstrepitur: non probris, non manibus abstinent: desertorem proditoremque increpant, nullo proprio crimine eius sed more vulgi suum quisque flagitium aliis obiectantes;"It was still broad day when he entered camp and was surrounded by a shouting mob of mutinous fugitives. They spared no insult or violence: they greeted him with cries of ""deserter"" and ""traitor,"" not because of any crime of his own, but, after the habit of mobs, every man imputed to him his own shame.";vulgus;vulgi;g-sg;ATR;mos;behaviour;;;milit;rome;pop;1;1
Hist. 2.45.6;requisitum Orfidii legati corpus honore solito crematur: paucos necessarii ipsorum sepelivere, ceterum vulgus super humum relictum;The body of the legate Orfidius was discovered and burned with the usual honours, a few others were buried by their relatives, but the majority of the fallen were left lying on the ground.;vulgus;vulgus;n-sg;SBJ;relinquere;spatiality;ceterus;stative;milit;rome;ind;1;0
Hist. 2.61.2;iamque adsertor Galliarum et deus (nam id sibi indiderat) concitis octo milibus hominum proximos Aeduorum pagos trahebat, cum gravissima civitas electa iuventute, adiectis a Vitellio cohortibus, fanaticam multitudinem disiecit;And this liberator of the Gallic provinces, this god-for he had given himself that honour-after collecting eight thousand men, was already plundering the Aeduan cantons nearest him, when that most important state, with the best of its youth and the cohorts which Vitellius gave, dispersed the fanatic crowd.;multitudo;multitudinem;acc-sg;OBJ;disiicere;movement;fanaticus;religion;milit;prov;ind;0.75;0.75
Hist. 2.61.3;captus in eo proelio Mariccus: ac mox feris obiectus quia non laniabatur, stolidum vulgus inviolabilem credebat, donec spectante Vitellio interfectus est;Mariccus was taken prisoner in the battle. Later, when he was exposed to the beasts and the animals did not rend him, the stupid rabble believed him inviolable, until he was executed before the eyes of Vitellius.;vulgus;vulgus;n-sg;SBJ;credere;opinion;stolidus;ignorance;civ;prov;ind;0.75;0.75
Hist. 2.70.5;vulgus quoque militum clamore et gaudio deflectere via, spatia certaminum recognoscere, aggerem armorum, strues corporum intueri mirari: et erant quos varia sors rerum lacrimaeque et misericordia subiret;The common soldiers also with shouts of joy turned from the road, recognized the stretches over which the battle had raged, and looked with wonder on the heaps of arms and the piles of bodies. Some among them were moved to tears and pity by the vicissitudes of fortune on which they gazed.;vulgus;vulgus;n-sg;SBJ;deflectere;movement;miles;military;milit;rome;pop;1;0.5
Hist. 2.72.3;igitur deterrimo quoque in argumentum fabulae adsumpto vulgus credulum et quidam militum, errore veri seu turbarum studio, certatim adgregabantur, cum pertractus ad Vitellium interrogatusque quisnam mortalium esset;He accordingly associated with himself, to develop this comedy, a company made up of the dregs of mankind: the credulous common people and some of the soldiers, either deceived by the falsehood or led on by a desire for trouble, were rapidly rallying about him, when he was dragged before Vitellius and questioned as to his identity.;vulgus;vulgus;n-sg;SBJ;adgregare;movement;credulus;ignorance;civ;prov;ind;0.25;0.75
